HD,DBT,RH,DSR,DiSR,GHR
16,38,10,509,136,390
8,28,17,723,143,648
9,29,16,782,161,814
10,31,10,816,172,932
11,33,11,828,179,989
12,35,11,828,178,984
13,36,10,803,175,912
14,36.9,10,749,170,779
15,38,10,679,152,607
16,38,10,574,123,409
8,27.5,11,728,146,655
9,29,10,790,163,823
10,33,10,826,174,943
11,35.4,10,842,179,1003
12,36,10,841,179,998
13,38,10,824,173,929
14,37.7,10,787,161,802
15,39,10,722,143,628
16,40,10,609,119,423
8,29.2,11,726,146,653
9,31,13,788,163,821
10,33,10,824,174,941
11,35.6,10,840,180,1002
12,37,10,840,180,998
13,38,10,824,174,929
14,38.8,10,787,162,802
15,39,10,720,144,628
16,40,10,607,119,423
8,25.8,10,729,147,655
9,29,13,789,164,822
10,32,10,824,175,941
11,34.9,10,840,181,1002
12,37,10,839,181,997
13,38,10,821,174,928
14,38.6,10,783,162,801
15,39,10,716,144,626
16,39,10,602,119,423
8,28.2,10,724,147,651
9,33,12,786,164,818
10,36,10,820,175,938
11,36.2,10,836,181,999
12,38,10,836,181,995
13,39,10,818,175,926
14,39.8,10,777,164,798
15,41,10,692,152,619
16,41,10,571,129,416
8,29.3,11,721,147,648
9,34,10,781,164,814
10,35,10,811,177,931
11,36.4,10,827,183,992
12,39,10,826,180,985
13,40,10,807,175,916
14,39.6,10,772,163,793
15,41,10,682,149,611
16,41,10,563,125,407
8,29,16,705,145,635
9,31,16,767,163,801
10,33,10,803,174,920
11,34.9,13,819,180,980
12,37,12,821,179,978
13,39,10,800,173,908
14,39.4,10,761,162,783
15,41,10,696,145,614
16,41,10,575,121,411
8,29.6,18,710,146,639
9,32,18,773,164,806
10,35,10,808,175,925
11,36.2,10,823,181,985
12,37,12,822,180,981
13,39,10,806,174,915
14,39.1,10,769,162,791
15,40,10,704,145,619
16,40,10,592,120,418
8,30.2,16,702,146,631
9,33,14,758,166,794
10,36,10,792,178,913
11,37.4,10,813,180,975
12,39,10,757,199,937
13,40,10,673,220,839
14,40.8,10,677,194,744
15,41,10,674,150,604
16,42,10,574,120,410
8,29.9,11,653,162,614
9,33,10,705,178,760
10,36,10,729,199,875
11,38.8,10,768,208,958
12,40,10,796,190,965
13,41,10,761,194,895
14,41.7,10,708,188,765
15,42,10,657,158,602
16,43,10,528,134,402
8,28.4,14,698,145,627
9,29,17,759,163,791
10,30,16,793,174,908
11,32.5,22,807,180,967
12,34,20,806,179,963
13,36,16,783,175,895
14,37.6,13,738,164,767
15,39,12,649,150,590
16,39,11,522,127,390
8,28.2,30,683,145,616
9,30,27,748,163,781
10,31,26,783,174,899
11,32.4,24,799,180,959
12,34,27,797,179,954
13,35,19,777,173,887
14,36.5,22,738,161,764
15,38,19,672,143,596
16,39,18,560,117,400
8,28,29,684,145,615
9,30,27,748,162,780
10,31,26,783,174,898
11,33.3,21,799,179,958
12,36,24,797,179,954
13,37,15,767,177,882
14,38.6,18,723,167,758
15,40,14,666,145,594
16,41,13,554,118,398
8,30,17,670,146,606
9,31,16,746,164,779
10,34,12,784,176,900
11,35.1,12,800,182,961
12,38,15,800,181,959
13,38,13,783,175,894
14,39.1,12,746,163,772
15,40,11,680,144,602
16,41,11,566,118,404
8,27.7,16,685,147,615
9,29,15,750,165,782
10,31,13,787,177,903
11,33.4,10,804,183,965
12,35,13,804,182,964
13,36,11,788,176,899
14,37.6,11,751,163,776
15,39,10,685,145,606
16,41,10,572,119,407
8,29.4,15,666,152,608
9,30,13,741,166,776
10,33,11,762,185,887
11,35.7,10,785,190,954
12,37,12,802,182,961
13,39,10,786,174,896
14,39.6,10,750,163,775
15,41,10,682,145,605
16,41,10,536,122,396
8,31.9,11,609,154,570
9,33,14,611,216,715
10,36,10,527,296,779
11,38,10,509,307,801
12,40,10,525,286,797
13,40,10,499,280,740
14,40.8,10,536,242,675
15,42,10,461,202,521
16,43,10,305,164,316
8,29.6,24,641,159,596
9,30,27,695,186,757
10,31,24,729,196,868
11,32.6,20,744,204,927
12,35,16,746,210,934
13,36,13,755,189,881
14,37.6,15,734,164,763
15,39,13,666,145,594
16,39,10,534,122,392
8,25.4,18,712,152,634
9,28,14,779,171,808
10,30,12,815,183,932
11,32.8,10,831,189,996
12,34,10,830,189,993
13,36,10,811,182,925
14,37.1,10,771,169,797
15,38,10,700,150,620
16,39,10,581,123,414
8,27.7,13,689,148,615
9,31,10,756,166,784
10,30,11,793,178,905
11,33.1,10,810,183,968
12,36,10,808,183,965
13,37,10,786,178,897
14,38.3,10,740,168,770
15,39,10,671,148,598
16,39,10,561,119,399
8,27.7,22,668,146,597
9,30,21,735,165,766
10,31,19,779,176,890
11,32.6,17,797,181,953
12,34,15,793,183,951
13,35,13,770,179,884
14,36.2,14,733,166,761
15,37,10,667,146,594
16,38,10,551,121,396
8,27.2,18,680,146,604
9,31,15,748,164,775
10,33,12,788,176,898
11,34,11,806,182,962
12,36,13,802,182,958
13,37,11,765,186,886
14,37.6,11,728,175,765
15,38,10,673,148,599
16,39,10,560,120,398
8,27.6,14,683,145,605
9,29,13,726,172,762
10,33,10,722,206,866
11,36.7,10,723,210,911
12,39,10,703,213,893
13,39,10,607,240,797
14,40.2,10,556,221,670
15,41,10,536,171,530
16,41,10,439,132,351
8,28.6,15,698,143,610
9,32,12,763,161,781
10,34,10,799,173,903
11,36.6,11,816,179,967
12,38,11,816,179,966
13,39,10,799,173,901
14,39.1,10,761,161,776
15,40,10,694,142,604
16,40,10,579,117,402
8,27.9,13,705,143,614
9,30,12,773,162,788
10,33,10,812,174,914
11,36,10,830,180,980
12,37,10,830,180,980
13,38,10,813,174,914
14,38.6,10,774,161,787
15,40,10,706,143,611
16,40,10,588,117,406
8,27.5,11,706,142,613
9,30,10,773,160,786
10,33,10,810,172,910
11,36.2,10,828,177,975
12,39,10,819,177,966
13,41,10,751,197,882
14,41.9,10,623,223,729
15,43,10,524,205,552
16,43,10,439,155,370
8,29.8,10,706,142,611
9,33,10,766,162,781
10,35,10,764,187,882
11,36.5,10,782,194,947
12,38,10,805,188,962
13,40,10,723,191,850
14,40.7,10,636,193,706
15,42,10,593,174,565
16,42,10,503,129,376
8,29.1,25,696,140,602
9,30,27,758,160,772
10,32,24,796,171,895
11,33.2,22,817,173,959
12,35,18,779,187,936
13,37,16,677,209,825
14,37.7,21,558,214,666
15,39,18,529,179,523
16,40,18,485,127,365
8,26.7,33,670,139,582
9,28,30,743,155,753
10,30,27,786,165,878
11,30.8,25,803,172,942
12,33,23,802,171,940
13,33,23,776,169,871
14,34.7,19,729,161,745
15,36,18,657,141,572
16,37,16,548,112,375
8,27.3,13,613,113,410
9,29,12,732,138,620
10,31,12,802,156,800
11,33.5,10,841,168,929
12,36,11,858,174,995
13,36,10,857,173,993
14,38.1,10,838,167,924
15,39,10,797,155,792
16,40,10,727,137,612
8,28.9,17,601,111,402
9,31,16,716,135,606
10,33,14,782,152,779
11,34.4,13,818,164,903
12,37,11,834,169,967
13,39,10,834,169,966
14,38.6,11,816,163,900
15,40,10,779,152,773
16,40,10,710,135,598
8,29.1,18,599,110,399
9,33,15,716,134,604
10,34,15,782,151,777
11,36.5,13,819,163,902
12,38,11,836,168,967
13,38,11,836,168,966
14,39.1,11,820,162,900
15,40,10,782,151,774
16,40,10,714,133,598
8,27.6,18,612,110,404
9,32,16,729,135,612
10,34,11,797,152,789
11,36.1,10,836,163,918
12,37,10,853,169,983
13,38,10,852,169,981
14,38.2,10,834,163,913
15,39,10,797,151,784
16,40,10,729,134,607
8,27.4,25,585,109,386
9,31,21,704,133,591
10,34,18,781,148,769
11,36,17,814,163,894
12,37,15,791,190,941
13,37,15,731,207,901
14,38.4,14,691,206,824
15,39,12,680,188,723
16,40,14,638,154,563
8,27.7,27,552,109,374
9,29,27,698,131,584
10,32,17,742,161,748
11,33.6,20,726,172,823
12,36,18,713,190,868
13,37,16,703,223,890
14,37.5,16,607,253,798
15,38,15,540,235,658
16,38,15,567,167,526
8,27,31,525,117,369
9,28,30,675,141,579
10,30,27,758,152,754
11,31.5,25,793,161,872
12,32,24,789,175,923
13,34,22,775,180,914
14,35,20,740,184,844
15,36,19,646,179,690
16,37,17,560,156,512
8,26.7,25,594,105,385
9,29,23,716,128,591
10,31,21,790,145,770
11,32.7,19,830,156,899
12,35,19,850,162,966
13,36,13,852,162,967
14,35.7,13,831,159,899
15,36,14,795,148,771
16,37,13,735,128,596
8,26.1,21,625,106,399
9,28,20,744,129,609
10,30,19,811,146,786
11,31.6,18,848,156,914
12,34,14,865,162,980
13,35,13,865,162,978
14,35.7,12,848,156,909
15,37,10,810,145,778
16,37,10,741,128,597
8,23.6,22,632,104,397
9,25,26,752,127,607
10,28,22,819,143,786
11,29,20,857,154,915
12,31,16,874,159,982
13,32,14,875,159,981
14,31.9,13,859,153,911
15,33,11,821,143,779
16,34,11,752,126,597
8,22.1,15,646,104,403
9,24,15,766,128,617
10,26,14,834,144,798
11,27.8,13,872,154,928
12,29,11,890,160,995
13,31,10,891,160,994
14,31.3,10,874,154,923
15,32,10,836,143,789
16,33,10,767,126,604
8,20.4,11,665,105,411
9,24,10,786,128,628
10,26,10,851,144,810
11,27.5,10,886,154,939
12,30,10,902,159,1005
13,31,10,901,159,1002
14,32,10,883,153,929
15,33,10,845,142,793
16,33,10,774,126,606
8,20.8,11,667,104,410
9,25,10,790,128,630
10,27,10,857,145,815
11,28.5,10,894,155,946
12,30,10,910,160,1013
13,32,10,910,160,1010
14,33.3,10,893,155,936
15,35,10,853,143,799
16,34.7,10,782,126,609
8,22,11,650,103,400
9,26,10,773,127,616
10,28,10,841,143,799
11,29.3,10,879,154,930
12,32,10,896,159,997
13,33,10,896,159,994
14,33.4,10,878,153,921
15,35,10,838,142,784
16,35,10,766,125,596
8,24,18,615,100,379
9,26,15,738,124,589
10,29,13,807,141,766
11,31.8,12,844,151,892
12,34,11,861,156,955
13,35,10,860,155,951
14,36.7,10,842,149,879
15,37.3,10,799,139,744
16,38,10,711,126,558
8,25.1,17,596,104,374
9,28,16,734,126,586
10,30,11,804,142,763
11,31.5,11,842,152,889
12,34,13,858,157,953
13,36,11,859,156,949
14,37.2,10,836,152,875
15,38,10,790,142,739
16,38,10,710,125,554
8,25.4,21,606,100,372
9,29,18,732,124,582
10,31,16,802,140,759
11,34.3,13,841,151,885
12,37,17,858,156,949
13,38,12,857,156,945
14,37.5,12,838,150,872
15,39,12,783,141,731
16,38,11,711,124,549
8,25.6,20,605,100,371
9,29,18,731,124,580
10,33,11,803,140,758
11,34.5,13,842,151,885
12,37,11,858,156,948
13,38,10,856,156,942
14,38.5,10,836,150,869
15,39,10,789,141,732
16,39,10,701,126,545
8,26.9,21,600,99,367
9,29,19,727,123,576
10,31,16,797,140,753
11,35,13,836,151,878
12,36,13,852,157,941
13,37,10,851,156,936
14,37.8,11,778,176,844
15,39,10,712,172,701
16,39,10,634,140,519
8,23.9,28,567,98,350
9,25,28,702,125,559
10,27,24,776,142,735
11,28.8,23,824,150,863
12,31,21,843,155,926
13,33,20,842,154,919
14,34.3,19,820,148,844
15,35,19,776,137,708
16,36,18,696,119,525
8,23.3,31,595,99,360
9,29,23,725,123,569
10,30,24,797,140,746
11,32.4,20,835,151,871
12,34,19,851,155,932
13,36,15,849,155,924
14,38.2,11,828,149,849
15,39,10,784,137,712
16,40,10,704,119,528
8,28.2,20,589,99,356
9,30,19,719,123,564
10,34,16,793,140,742
11,34.2,15,833,151,868
12,35,14,849,156,929
13,36,14,847,155,921
14,37.8,11,827,149,846
15,38,11,783,135,707
16,39,10,703,117,522
8,26.3,19,588,99,355
9,30,18,720,123,564
10,30,15,792,140,740
11,29.9,18,831,151,865
12,33,20,847,156,925
13,34,15,846,155,917
14,35,14,827,147,842
15,36,13,776,136,701
16,37,11,681,122,512
8,24.3,14,594,99,357
9,25,12,727,125,567
10,27,11,799,142,745
11,29.6,10,838,152,870
12,32,13,855,157,931
13,34,11,853,157,922
14,34.2,10,831,150,845
15,35,11,786,138,706
16,36,10,702,119,519
8,20.4,18,585,99,349
9,23,18,720,125,559
10,26,10,756,153,716
11,27.4,12,792,165,839
12,30,13,839,164,916
13,32,10,840,161,909
14,32.8,10,828,150,834
15,34,10,784,137,695
16,35,10,692,120,506
8,23.3,14,569,102,345
9,24,14,710,128,555
10,28,10,760,159,724
11,28.1,10,767,185,834
12,30,10,794,184,894
13,31,10,826,167,899
14,33.4,10,817,156,829
15,35,10,758,144,682
16,36,10,670,122,492
8,21.2,15,586,99,348
9,25,15,723,125,558
10,28,10,797,142,735
11,29.9,10,835,153,858
12,32,10,852,158,917
13,33,10,849,157,907
14,34.6,10,825,150,826
15,36,10,776,137,685
16,36,10,691,118,497
8,22.6,16,576,99,342
9,25,16,713,124,550
10,28,10,785,143,726
11,31.8,10,827,154,850
12,33,10,843,158,908
13,35,10,815,172,890
14,36.2,10,740,184,790
15,37,10,664,177,643
16,38,10,585,146,465
8,27.6,13,575,98,340
9,30,16,713,124,549
10,31,10,788,141,724
11,33.1,10,827,152,847
12,35,12,844,157,905
13,36,10,835,158,891
14,37.2,10,719,190,779
15,38,10,610,197,621
16,38,10,546,152,448
8,24.7,11,577,98,338
9,28,10,718,125,548
10,31,10,795,143,725
11,34,10,836,154,849
12,37,10,852,159,907
13,38,10,850,157,895
14,39,10,822,152,812
15,40,10,764,142,666
16,41,10,673,120,475
8,23.2,10,574,98,335
9,29,11,716,125,545
10,31,10,794,143,723
11,32.7,10,836,154,847
12,35,10,852,159,905
13,36,10,848,158,892
14,37.2,10,823,151,809
15,38,10,771,137,664
16,39,10,675,117,471
8,24.1,19,559,97,326
9,27,15,699,124,532
10,28,15,776,141,706
11,29.7,16,817,152,827
12,32,15,833,157,883
13,34,15,826,157,868
14,35.3,15,788,155,782
15,36,13,727,141,634
16,37,12,641,116,450
8,22.7,29,552,96,322
9,24,29,695,123,528
10,26,28,773,141,702
11,27.8,23,815,152,823
12,30,19,831,157,879
13,32,17,827,156,866
14,32.4,16,802,148,783
15,34,13,749,135,640
16,34,11,650,115,450
8,21,26,556,97,323
9,25,21,701,124,530
10,26,20,779,141,705
11,27.8,17,820,152,825
12,30,19,836,157,881
13,32,11,832,156,867
14,33.7,11,807,149,784
15,34,10,753,135,640
16,35,11,654,115,449
8,21.4,18,529,100,310
9,24,16,665,132,513
10,30.1,10,763,146,692
11,30.7,10,814,154,815
12,31.2,10,830,159,870
13,34,10,830,156,856
14,35.8,10,696,178,724
15,36.9,10,519,198,541
16,38,10,420,163,373
8,23.6,21,464,110,296
9,26,18,614,145,496
10,28,17,711,162,670
11,29,16,757,176,788
12,31,13,758,185,831
13,34,10,734,193,810
14,34.9,11,678,193,718
15,36,10,614,165,566
16,36,10,542,127,395
8,23.6,36,549,93,310
9,24.9,33,696,120,515
10,26.2,21,757,141,677
11,27.5,21,776,164,790
12,29,23,792,172,845
13,30.6,14,754,183,815
14,32.1,16,706,182,723
15,33,14,648,155,577
16,34,13,488,132,376
8,21.4,34,545,92,307
9,23,33,694,119,511
10,24,29,775,136,684
11,25.7,27,815,146,801
12,28,23,830,152,854
13,30,21,789,151,809
14,30.5,19,736,152,714
15,32,16,684,148,590
16,34,14,558,123,396
8,20.5,29,553,92,308
9,23,25,701,118,513
10,24,25,781,135,685
11,26.4,21,823,146,805
12,29,18,826,154,850
13,30,17,758,167,796
14,31.6,17,700,174,705
15,33,13,691,151,591
16,34,12,619,112,410
8,20.4,35,557,91,304
9,22,33,706,117,509
10,23,29,788,134,681
11,24.9,26,831,144,800
12,26,24,847,148,852
13,27,23,840,146,833
14,28.4,20,802,143,742
15,28.7,19,742,130,595
16,29,19,636,107,405
8,17.9,31,578,90,311
9,17.3,27,730,116,519
10,24,24,811,133,695
11,26.4,21,854,144,816
12,27,20,870,148,869
13,28,17,866,146,850
14,29.5,12,838,139,761
15,30,11,780,125,611
16,31,10,668,105,414
8,18.1,21,571,89,305
9,18.3,17,723,115,512
10,23,18,802,132,684
11,25.1,16,843,142,802
12,27,15,859,146,854
13,29,12,854,144,835
14,30.4,11,826,137,746
15,31,10,767,123,597
16,31,10,654,103,402
8,18.7,22,570,88,302
9,20,22,722,114,508
10,22,20,803,131,681
11,24.4,18,845,141,800
12,26,15,862,145,853
13,27,16,858,143,834
14,28.7,12,830,136,746
15,29,13,771,123,596
16,30,12,659,102,401
8,17.2,25,578,88,304
9,19,22,731,113,511
10,22,20,811,130,684
11,24.4,17,852,140,801
12,26,15,867,144,852
13,27,12,861,142,832
14,29.1,10,833,135,742
15,30,10,772,121,591
16,30,10,657,100,396
8,23.3,21,711,111,491
9,26,14,762,137,648
10,28,15,804,147,764
11,29.3,12,802,151,797
12,31,12,760,166,766
13,33,10,746,163,698
14,33.7,12,626,153,531
15,35,10,484,126,336
16,35,10,328,70,156
8,21,20,725,109,495
9,27,15,805,125,665
10,29,13,845,135,779
11,30.1,12,860,139,828
12,32,13,853,137,807
13,33,11,821,130,715
14,33.8,10,736,124,560
15,34,10,622,103,368
16,35,10,437,59,169
8,15.2,34,723,108,491
9,21,33,803,124,660
10,22,31,843,133,774
11,24.6,26,858,137,822
12,27,23,851,135,800
13,29,19,820,128,709
14,29.5,17,757,115,559
15,31,15,637,94,366
16,32,13,429,57,164
8,21.1,22,736,108,495
9,23,22,822,125,670
10,26,12,867,134,790
11,28.7,11,884,138,841
12,30,13,879,136,819
13,32,10,850,129,727
14,32,10,787,116,573
15,33,10,665,95,375
16,33,10,449,57,167
8,19.3,20,735,108,492
9,22,15,816,123,662
10,24,11,857,133,777
11,26.7,13,873,136,826
12,28,11,867,134,804
13,29,10,837,127,712
14,30.4,10,773,114,560
15,31,10,650,93,364
16,32,10,435,56,160
8,11,42,723,106,477
9,16,28,806,121,645
10,18,25,849,129,759
11,19,25,865,133,806
12,21,23,860,131,783
13,22,21,830,123,692
14,24.1,20,766,110,541
15,25,19,639,89,347
16,26,18,422,52,148
8,13.7,31,729,103,475
9,17,27,810,118,642
10,19,24,851,127,754
11,20.1,23,867,130,802
12,22,21,861,128,779
13,23,20,816,125,682
14,24.6,17,748,112,530
15,26,17,633,88,341
16,26,17,421,51,144
8,11.1,28,710,106,466
9,18,25,779,129,630
10,20,22,719,179,703
11,21.6,21,654,214,717
12,23,20,640,198,678
13,25,15,612,158,572
14,25.1,12,616,124,463
15,26,12,576,95,319
16,27,15,412,48,137
8,10.8,29,725,103,468
9,12.7,28,812,117,636
10,18,23,852,127,748
11,19.4,24,866,130,793
12,22,23,855,129,766
13,23,20,823,121,674
14,24.1,23,757,108,524
15,25,16,626,87,331
16,25,18,414,48,136
8,8.9,38,745,104,477
9,11.5,30,820,123,644
10,17,27,844,140,752
11,18.8,24,824,159,787
12,21,21,804,161,757
13,23,14,786,143,668
14,23.9,13,706,127,513
15,25,16,512,109,312
16,25,15,266,62,120
8,15,25,745,96,462
9,18,21,825,111,626
10,20,20,863,120,736
11,23.5,18,875,124,779
12,26,17,855,127,750
13,27,15,822,119,656
14,28.6,12,754,103,505
15,30,13,616,82,312
16,31,13,412,43,123
8,17.2,31,706,105,447
9,19,28,768,127,605
10,22,23,830,128,718
11,24.7,22,865,123,768
12,27,27,857,121,742
13,28,19,771,131,635
14,29,17,613,132,459
15,30,15,358,109,252
16,30,23,127,54,81
8,14.7,55,748,97,459
9,18,45,833,111,626
10,21,38,875,119,737
11,22.7,33,892,122,783
12,24,27,880,122,756
13,26,21,815,123,650
14,27,18,737,110,494
15,28,15,599,80,300
16,30,15,245,40,110
8,15.7,33,749,95,455
9,18,30,834,110,622
10,19,21,876,118,733
11,21.7,25,891,121,777
12,24,22,883,119,751
13,24,20,850,112,657
14,25,19,780,99,504
15,26,17,642,78,310
16,26,17,275,41,118
8,14.9,28,751,94,453
9,17,27,834,109,617
10,20,22,874,117,727
11,22.5,20,888,120,771
12,26,15,879,118,744
13,27,15,847,111,650
14,28.5,13,758,102,493
15,29,12,608,83,299
16,29,13,262,42,112
8,9.4,32,760,93,448
9,15,30,845,108,614
10,17,25,886,116,724
11,19.5,22,901,119,768
12,22,21,894,117,741
13,23,18,860,110,646
14,24.8,17,787,97,492
15,25,13,642,76,297
16,26,12,273,39,108
8,9,29,764,94,448
9,13,27,853,107,615
10,18,18,895,115,725
11,21.5,16,908,119,768
12,24,17,898,117,740
13,26,10,863,109,644
14,28.1,11,790,96,489
15,29,10,644,75,294
16,30,10,274,38,106
8,12.2,21,757,92,440
9,15,22,844,106,605
10,18,14,887,114,715
11,21.4,19,902,117,759
12,23,17,893,115,732
13,25,15,859,108,637
14,26.1,13,787,95,483
15,27,12,640,74,289
16,27,11,271,37,103
8,12.5,25,767,92,441
9,15,22,854,106,608
10,17,13,897,114,718
11,20.1,16,912,117,762
12,23,16,903,115,734
13,24,15,868,108,638
14,25.8,13,794,95,483
15,27,10,644,74,288
16,27,10,272,36,102
8,9.8,42,750,91,431
9,13,44,838,106,595
10,15,39,881,114,704
11,15.6,38,895,117,746
12,17,36,885,115,718
13,19,32,848,107,622
14,20.6,28,770,94,468
15,22,25,617,73,276
16,22,25,258,35,96
8,9.7,69,86,102,141
9,9,62,141,176,259
10,10,58,244,231,394
11,10.5,61,455,214,530
12,11,62,680,169,622
13,11,54,729,129,563
14,12.7,51,636,111,413
15,14,59,492,83,239
16,15,59,204,35,80
8,6.4,62,684,95,394
9,10,62,692,142,533
10,13,51,680,179,624
11,13.8,49,660,198,652
12,15,44,483,252,577
13,17,42,232,268,410
14,18.2,37,86,207,250
15,18,39,44,124,137
16,18,39,19,42,46
8,14.6,21,764,88,421
9,16,22,854,102,585
10,19,17,897,110,694
11,22.5,13,911,112,737
12,26,13,901,110,708
13,26,10,865,104,612
14,26.3,10,788,91,459
15,27,10,631,69,266
16,27,10,263,32,89
8,15.2,16,744,86,408
9,15,17,833,100,569
10,18,14,877,108,676
11,21.3,12,891,111,718
12,24,16,881,109,690
13,26,10,845,102,596
14,28,13,765,90,444
15,28,10,610,68,256
16,28,10,255,31,84
8,11.9,30,477,150,355
9,16,22,506,210,491
10,19,20,468,257,558
11,22.4,15,410,257,535
12,23,14,550,205,561
13,27,11,720,141,559
14,27.7,10,640,114,411
15,29,12,458,88,231
16,29,10,0,38,74
8,7.8,34,740,84,394
9,10,33,832,98,553
10,13,29,876,106,659
11,16.2,24,890,108,701
12,20,19,830,124,660
13,21,18,746,119,544
14,22.2,16,687,95,403
15,23,16,555,73,237
16,24,16,0,30,75
8,7.8,30,738,83,390
9,10.1,29,833,96,550
10,16,26,878,104,656
11,18.3,22,892,107,697
12,21,18,883,105,670
13,23,14,843,99,576
14,25.1,13,765,86,427
15,26,17,600,64,241
16,27,17,0,29,75
8,10.8,36,240,138,239
9,12,37,267,215,357
10,14,27,250,278,434
11,16,31,312,291,497
12,19,26,320,278,483
13,21,23,210,243,364
14,20.8,22,95,180,225
15,22,18,21,98,105
16,23,17,0,28,28
8,6.8,58,710,86,376
9,7.8,66,814,100,538
10,13,48,856,111,642
11,15,50,799,132,654
12,13,42,782,126,620
13,18,37,782,111,549
14,18.1,33,701,102,409
15,19,28,570,69,231
16,20,26,0,27,72
8,4.8,52,707,90,377
9,6,49,824,101,541
10,12,40,887,104,650
11,14.2,37,903,106,693
12,16,34,894,104,666
13,17,32,857,98,573
14,19.4,25,776,85,423
15,21,21,610,63,236
16,21,19,0,27,72
8,4.8,20,748,79,374
9,7.2,19,845,93,534
10,13,16,891,101,640
11,17.1,12,906,103,682
12,21,14,896,101,656
13,23,10,858,95,563
14,24.6,10,776,83,413
15,26,10,608,61,228
16,27,10,0,25,68
8,6.3,22,747,78,370
9,7.4,22,844,92,530
10,14,14,890,100,636
11,17.2,15,904,103,677
12,19,14,894,101,651
13,22,13,858,94,559
14,22.2,12,778,81,411
15,23,11,611,59,226
16,24,10,0,25,67
8,6.1,25,758,78,371
9,9,23,856,92,533
10,12,13,903,100,641
11,17,15,918,103,683
12,20,12,896,106,655
13,23,10,827,110,557
14,24.7,10,663,111,395
15,26,10,397,90,204
16,27,10,0,36,57
8,5.7,21,761,77,369
9,8.4,18,860,91,531
10,13,11,908,99,639
11,16.8,14,923,101,682
12,20,11,913,99,655
13,22,10,875,93,562
14,24,10,791,81,412
15,25,10,619,59,226
16,26,10,0,24,66
8,7.5,18,740,80,364
9,8.9,15,866,89,529
10,15,10,910,98,637
11,18.7,10,925,101,679
12,21,10,915,99,653
13,23,10,877,93,560
14,25.2,10,793,81,410
15,27,10,621,59,224
16,28,10,0,24,65
8,13.6,10,691,82,341
9,14,11,831,91,504
10,17,10,877,100,610
11,17.9,10,851,118,642
12,18,12,667,175,576
13,19,10,379,222,427
14,19.4,15,175,191,266
15,20,16,89,105,129
16,20,13,0,28,34
8,4.4,47,576,98,314
9,4.7,45,752,105,479
10,6.1,40,838,108,593
11,6.4,39,857,111,636
12,7.6,38,856,106,613
13,9.3,34,824,96,526
14,9.4,33,741,81,382
15,12,32,569,57,205
16,9.9,32,0,22,57
8,0.9,52,646,80,315
9,1.3,51,739,101,465
10,4.1,36,804,112,575
11,4.5,31,782,130,606
12,4.4,40,748,133,574
13,6.3,27,721,116,492
14,6.5,27,605,106,353
15,7.1,27,487,70,190
16,7.5,24,0,21,55
8,2.8,46,723,76,338
9,3,42,833,91,497
10,1.8,31,888,98,606
11,2.5,21,907,100,651
12,2.9,26,896,98,625
13,5.3,20,865,91,538
14,5.8,19,791,78,396
15,6.4,19,617,56,214
16,6.6,19,0,22,60
8,-1.4,41,613,88,310
9,-1,42,767,101,473
10,1,36,840,108,585
11,0.2,35,838,125,631
12,0.4,31,788,134,595
13,2,29,732,123,500
14,2.2,30,619,111,361
15,2.5,27,439,80,192
16,2.7,30,0,27,53
8,-1.3,67,416,122,272
9,-1,62,582,151,430
10,1,51,623,187,534
11,2.3,49,612,201,565
12,3.1,55,596,190,534
13,7,48,505,178,437
14,6.7,52,448,132,306
15,7,40,318,69,155
16,9,39,0,21,35
8,2.2,81,382,126,263
9,2.7,79,405,159,344
10,7,64,341,184,374
11,7.2,60,403,207,445
12,7.7,58,419,212,454
13,10.9,47,425,187,400
14,11.3,45,425,140,308
15,10,42,338,84,167
16,10,40,0,26,47
8,2.6,72,656,75,302
9,3.2,70,780,92,458
10,6,55,811,110,559
11,7.2,50,804,120,595
12,9,49,792,119,573
13,10,38,780,104,498
14,11,27,684,87,358
15,12,26,484,62,184
16,13,27,0,22,49
8,3,65,702,72,310
9,4,65,808,90,467
10,9.4,37,872,97,578
11,10.9,39,898,98,626
12,13,40,891,96,605
13,14,25,854,89,519
14,15.6,25,768,77,377
15,17,25,592,54,201
16,18,23,0,21,55
8,4.4,67,523,40,135
9,6,65,728,69,314
10,9,53,842,84,473
11,12.2,44,895,92,582
12,15,36,913,95,629
13,16,31,904,93,607
14,18,29,864,87,520
15,18,27,777,76,378
16,19,26,0,54,201
8,6.6,78,490,39,125
9,8,81,692,69,296
10,9,60,809,84,452
11,10.2,58,864,92,560
12,12,67,884,95,606
13,14,45,842,97,572
14,15.5,50,762,102,482
15,16,45,695,90,357
16,16,42,0,57,192
8,5,80,485,38,122
9,5,81,693,68,295
10,9,66,817,83,453
11,10,61,873,91,562
12,12,54,895,94,610
13,12,41,889,93,592
14,14,50,851,87,509
15,15,37,765,76,371
16,15,44,0,54,197
8,2.3,79,511,37,124
9,3.3,75,711,67,297
10,8,61,831,82,456
11,10.7,57,887,90,566
12,11,46,907,93,614
13,12,38,898,92,595
14,12.9,37,858,86,512
15,14,34,772,75,372
16,15,41,0,54,198
8,2.8,77,455,40,118
9,4,75,669,74,287
10,9,61,779,94,443
11,9.3,59,807,115,546
12,11,54,739,153,576
13,13,44,708,160,556
14,13.3,42,724,128,486
15,14,31,676,97,357
16,16,36,0,63,191
8,6.6,67,212,46,101
9,7,66,460,103,248
10,9,57,478,158,369
